  PLANO DECENAL DE EXPANSAO DA GERACAO 2034 - EPE                                 
     VERTIMENTO FIO DAGUA TURBINAVEL (MWmes)               REE:AC RO                                     

     ANO: 2024
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
    50       0.     101.    6756.    6678.    4280.       0.       0.       0.       0.       0.       0.       0.    1485.
    51       0.     101.    1469.    5979.    5504.       0.    2026.    1015.       0.       0.    1178.    2399.    1639.
    52       0.      50.     842.    6677.    6551.    1897.       0.       0.       0.       0.       0.       0.    1335.
    53       0.     102.    6783.    6697.    5395.    3417.    2017.    1193.       0.       0.       0.       0.    2134.
    54       0.     102.    6780.    6675.    5250.    3537.       0.       0.       0.       0.     257.       0.    1883.
    55       0.    6747.    6787.    6707.    6660.    5840.    3564.    2123.    1151.       0.    2731.    5181.    3958.
    56       0.     101.     100.    5208.    6223.    4040.    2613.       0.       0.       0.       0.       0.    1524.
    57       0.     103.    6783.    6692.    4996.    3841.    1942.       0.       0.       0.       0.    5578.    2495.
    58       0.      96.    1174.    5417.    5157.    2983.    2242.     949.       0.       0.       0.       0.    1502.
    59       0.     102.    6784.    6685.    6329.    2662.    1706.    1317.       0.       0.       0.       0.    2132.
    60      61.     103.    6783.    6692.    6551.    5502.    3781.    1865.     485.       0.       0.       0.    2652.
    61       0.     102.     143.    3307.    6386.       0.       0.       0.       0.       0.       0.       0.     828.
    62       0.      96.    6794.    6695.    6558.    4920.    2624.    1370.       0.       0.    1888.       0.    2579.
    63       0.     104.     466.     491.    4767.       0.       0.       0.       0.       0.       0.       0.     486.
    64      62.     103.    1744.    2885.    6585.    4076.    1755.    1561.       0.       0.       0.    5892.    2055.
 MEDIA      71.    1852.    4915.    5940.    5629.    2938.    1725.     663.      93.       0.     543.    1720.    2174.
DPADRAO    370.    2514.    2634.    1532.     910.    1762.    1233.     760.     281.       0.    1048.    2213.
   MIN       0.       0.     100.     491.    3636.       0.       0.       0.       0.       0.       0.       0.
   P5        0.      96.     144.    2401.    4095.       0.       0.       0.       0.       0.       0.       0.
   P95      63.    6747.    6793.    6726.    6665.    5703.    3567.    1888.     794.       0.    3074.    5786.
   MAX    2838.    6773.    6796.    6753.    6783.    6183.    4162.    2756.    1259.       0.    3904.    6190.

     ANO: 2025
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
     1    5174.    3759.    6141.    6181.    6733.    4492.    3031.    1635.    1173.       0.    2142.    3936.    3700.
     2    5695.    6558.    6137.    6165.    5740.    3779.       0.       0.       0.    1482.    2023.    4085.    3472.
     3    6065.    6560.    6140.    6161.    5669.    4515.    1276.       0.       0.    1044.    2124.    3474.    3586.
     4    2868.    4025.     550.     393.       0.       0.       0.       0.       0.       0.     232.       0.     672.
     5    6427.    6624.    6166.    5895.    1505.    2742.    1514.    1049.       0.       0.    1452.    3278.    3054.
     6    2607.    6559.    6138.    6165.    6565.    5547.     793.     540.     544.       0.    1193.    2577.    3269.
     7    4859.    6557.    6136.    5867.     686.       0.       0.       0.       0.       0.       0.       0.    2009.
     8       0.       0.      21.       0.    5414.    2145.    1370.       0.     964.       0.       0.       0.     826.
     9    6727.    6629.    6193.    2877.    2828.       0.       0.       0.       0.       0.    3247.       0.    2375.
    10    5989.    6555.    6133.    6165.    5419.    3229.    2082.    1061.     952.       0.    2302.    3489.    3615.
    11    5966.    6558.    6137.    6159.    5281.    3376.    2554.       0.       0.       0.    1864.    3217.    3426.
    12       0.    5876.    6134.    6158.    6473.    4176.       0.     439.       0.       0.    2741.    5577.    3131.
    13    4914.    6181.    5671.    5373.    3660.       0.       0.       0.       0.       0.       0.    2664.    2372.
    14    5003.    6279.    6130.    6039.    6504.    6214.    4184.    2174.    1329.    1137.    2303.    4331.    4302.
    15    6691.    6568.    6150.    6217.    6700.    4241.    2978.       0.       0.       0.       0.    2346.    3491.
    16    5036.    6555.    6133.    6164.    5336.    3108.    2249.    1706.    1656.       0.    2645.    4458.    3754.
    17    4812.    5681.    2895.    6146.    2318.       0.       0.       0.       0.       0.       0.       0.    1821.
    18    5553.    6555.    6134.    6066.    4722.    2295.       0.       0.       0.       0.    2536.    4300.    3180.
    19       0.    5230.    6085.    6146.    6278.    3917.       0.       0.    1417.       0.    1787.    4675.    2961.
    20       0.    1135.    6140.    6160.    4871.    1319.       0.       0.     605.       0.       0.    3508.    1978.
    21    6586.    6638.    6193.    6313.    6707.    4860.    2571.    1498.     938.       0.    4233.    5409.    4329.
    22    6662.    6697.    4054.    6074.    6743.    6373.    4039.    2504.    1909.    1037.    1238.    5642.    4414.
    23    3743.    6579.    6091.    6313.    6746.       0.       0.       0.       0.       0.    1615.       0.    2590.
    24    6065.    6559.    6139.    6163.    5612.     706.    1403.       0.     742.       0.       0.    2184.    2964.
    25    6716.    6576.    6160.    6177.    4475.       0.       0.     279.       0.       0.       0.    2122.    2709.
    26    5229.    6151.    6141.    6161.    5782.    5485.    4418.    1954.     987.    1084.    1467.    3894.    4063.
    27    6733.    6610.    6193.    6313.    6744.    6059.    4840.    2666.    1634.       0.    1815.    3349.    4413.
    28    6704.    6566.    6147.    6171.    6716.    5779.    3560.    2727.    1881.    2263.    2984.    4275.    4648.
    29    4626.    6277.    6083.    6131.    5542.    4147.    2573.    1416.       0.       0.     570.    4273.    3470.
    30    4618.    6235.    6104.    5507.    5812.    5339.      67.       0.       0.       0.       0.    3297.    3082.
    31    1887.    6562.    2760.    6125.    6275.    4655.    2487.    1100.       0.       0.     728.    3581.    3013.
    32      65.    2121.    5933.    4628.    5539.    4026.    2410.     802.     339.       0.       0.       0.    2155.
    33       0.       0.    6129.    6156.    6004.    3856.    2127.     818.     189.       0.       0.       0.    2107.
    34    5186.    6554.    6133.    6158.    5342.    3407.     526.     974.       0.       0.    1718.    2797.    3233.
    35       0.    5352.    6092.    5563.    5265.    4517.    2953.    1208.       0.       0.    1200.    4054.    3017.
    36    5100.    6414.    6132.    6163.    5612.    4391.     293.       0.       0.       0.     505.    4101.    3226.
    37    1956.    4612.    6129.    6157.    6530.    6016.    3406.       0.       0.       0.       0.     897.    2975.
    38    5744.       0.    4106.    6156.    6641.    4946.    2221.     374.     321.       0.       0.    2894.    2784.
    39    6425.    6566.    6148.    6167.    5412.       0.       0.       0.       0.       0.    3979.    5128.    3319.
    40    6705.    6566.    6147.    6168.    6068.     394.       0.       0.       0.       0.       0.    2674.    2894.
    41    6709.    6567.    6149.    6170.    6690.    6055.     919.    1854.       0.       0.       0.       0.    3426.
    42    6177.    6553.    6130.    6157.    5764.    3945.    2726.       0.       0.       0.    1110.    4605.    3597.
    43    6709.    6581.    6191.    6191.    6717.    4060.    2319.       0.       0.       0.       0.    2774.    3462.
    44       0.    3960.    6129.    6166.    5254.    3210.       0.    1006.     810.       0.      44.    1822.    2367.
    45    5231.    6556.    4760.    6153.    5272.    3096.    1727.       0.       0.       0.       0.    3201.    3000.
    46    6474.    6585.    6172.    6302.    6769.    6482.    1286.     615.       0.       0.    2609.    5344.    4053.
    47       0.    6444.    5996.    5429.    3952.    2036.    1042.       0.       0.       0.       0.    4456.    2446.
    48    6725.    6652.    6188.    6300.    6715.    4488.    2371.    2030.    2140.    1765.    1708.    3999.    4257.
    49       0.    5228.    6149.    6177.    6738.    5051.       0.    1808.    1646.     348.    1643.    4054.    3237.
    50    6706.    6562.    6143.    6165.    4290.     776.       0.       0.       0.       0.     916.    3082.    2887.
    51    5564.    5925.    6131.    6151.    5685.    4067.    1951.     579.       0.       0.     328.    2310.    3224.
    52       0.    6221.    5304.    6153.    5090.    1250.       0.    1622.    1086.     603.    2092.    5198.    2885.
    53    5161.    6551.    6128.    6156.    5815.    3504.    1897.    1037.       0.       0.       0.    3674.    3327.
    54    5300.    6555.    6133.    6159.    6525.    4501.       0.       0.       0.       0.       0.    3304.    3206.
    55    6724.    6661.    6193.    6313.    6770.    5855.    3612.    2026.    1381.       0.    3515.    5667.    4560.
    56    5708.    6559.    6138.    6162.    6530.    6336.    3700.    1940.       0.       0.    3875.    6078.    4419.
    57    6720.    6523.    6152.    6185.    6692.    1039.       0.       0.       0.       0.      56.    5951.    3277.
    58       0.    6553.    6131.    6159.    6564.    6575.    5001.    2847.       0.     230.    2316.    5056.    3953.
    59    5272.    6557.    6136.    6168.    6679.    2537.    1931.     826.     308.       0.       0.    4824.    3436.
    60    4051.    5461.    6132.    5750.    4002.    1849.     706.       0.       0.       0.       0.       0.    2329.
    61       0.     867.    6080.    6146.    5566.    3544.    1021.       0.       0.       0.       0.     358.    1965.
    62    4576.    5293.    6075.    5866.    4453.       0.     774.     844.       0.       0.       0.     759.    2387.
    63       0.    1155.    4132.    2356.    3511.    4483.    3142.       0.       0.       0.       0.    2802.    1798.
    64    6727.    6608.    6193.    6285.    6535.    4911.    3235.       0.       0.    1271.    1730.    5284.    4065.
 MEDIA    4307.    5613.    5710.    5789.    5482.    3433.    1583.     718.     390.     192.    1134.    3142.    3124.
DPADRAO   2527.    1844.    1214.    1202.    1470.    2031.    1464.     863.     616.     482.    1223.    1800.
   MIN       0.       0.      21.       0.       0.       0.       0.       0.       0.       0.       0.       0.
   P5        0.     867.    2895.    2877.    2318.       0.       0.       0.       0.       0.       0.       0.
   P95    6725.    6638.    6193.    6313.    6744.    6336.    4184.    2504.    1656.    1271.    3515.    5642.
   MAX    6733.    6697.    6193.    6313.    6770.    6575.    5001.    2847.    2140.    2263.    4233.    6078.
