  PLANO DECENAL DE EXPANSAO DA GERACAO 2034 - EPE                                 
     ENERGIA ARMAZENADA FINAL % EM RELACAO A MAXIMA        REE:IGUACU                                    

     ANO: 2024
             1         2         3         4         5         6         7         8         9        10        11        12       MEDIA 
    3     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0      99.9      99.3
    4     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
    5     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
    6     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
    7     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0      69.0      96.8
    8     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
    9     100.0     100.0     100.0     100.0      96.2      96.2      99.4     100.0      98.8     100.0     100.0     100.0      99.2
   10     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   11     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0      98.8     100.0     100.0     100.0      99.3
   12     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   13     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   14     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   15     100.0     100.0     100.0     100.0      96.2      96.2     100.0      99.7     100.0     100.0     100.0     100.0      99.3
   16     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   17     100.0     100.0     100.0     100.0      96.2      96.2      89.9      85.9      86.3      99.6     100.0     100.0      96.2
   18     100.0     100.0     100.0     100.0      96.2      96.2      86.4      91.8     100.0     100.0     100.0     100.0      97.5
   19     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   20     100.0     100.0     100.0     100.0      96.2      96.2      96.4     100.0     100.0     100.0     100.0     100.0      99.1
   21      30.0      35.1      49.2      41.2      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      79.0
   22     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   23      99.2     100.0     100.0     100.0      80.6      44.5      59.4      80.5     100.0     100.0     100.0     100.0      88.7
   24     100.0     100.0     100.0     100.0      96.2      96.2      98.9     100.0     100.0     100.0      95.8     100.0      98.9
   25     100.0     100.0     100.0     100.0      96.2      96.2      96.6     100.0     100.0     100.0     100.0     100.0      99.1
   26     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   27     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   28     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   29     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   30     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   31     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   32     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0      91.6      98.7
   33     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   34     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   35     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   36     100.0     100.0     100.0     100.0      96.2      96.2      94.5      93.7      98.2     100.0     100.0     100.0      98.2
   37     100.0     100.0     100.0     100.0      96.2      96.2     100.0      97.6     100.0     100.0     100.0     100.0      99.2
   38     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   39     100.0     100.0     100.0     100.0      96.2      96.2     100.0      98.8      94.7     100.0     100.0     100.0      98.8
   40     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0      89.7      99.5     100.0     100.0      98.5
   41     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   42     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0      99.0     100.0     100.0     100.0      99.3
   43     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0      90.8     100.0     100.0     100.0      98.6
   44     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   45     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0      86.4      98.2
   46     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0      92.5     100.0     100.0     100.0      98.7
   47     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   48     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   49     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   50     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   51     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   52     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   53     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   54     100.0     100.0     100.0     100.0      96.2      96.2      97.6     100.0     100.0     100.0     100.0     100.0      99.2
   55     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   56     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   57     100.0     100.0     100.0     100.0      96.2      88.6      98.7      95.5     100.0     100.0     100.0     100.0      98.3
   58     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   59     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   60     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   61     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   62     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   63     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
   64     100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0      99.4
 MEDIA     98.9      99.0      99.2      99.1      95.9      95.2      98.6      99.1      99.2     100.0      99.9      99.2      98.6
 DPADRAO    8.7       8.1       6.3       7.3       1.9       6.5       5.5       3.2       2.6       0.1       0.5       4.3
 MIN       30.0      35.1      49.2      41.2      80.6      44.5      59.4      80.5      86.3      99.5      95.8      69.0 
 P5       100.0     100.0     100.0     100.0      96.2      96.2      93.3      93.7      92.5     100.0     100.0      99.9 
 P95      100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0 
 MAX      100.0     100.0     100.0     100.0      96.2      96.2     100.0     100.0     100.0     100.0     100.0     100.0 
